what,kind,bundleId,bundleVersion,description,time
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1339109472234
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1339109473169
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1339109474157
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1339109475597
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1339109476330
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1339109477624
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1339109479139
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1339109479619
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1339109498830
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1339109515333
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1339109523553
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1339109524461
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1339109679448
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.saveAll",1339109694254
